% processed bio-CE-PG
% 47754 1871
337 816
86 472
8 360
314 438
131 919
18 49
213 378
30 1536
306 655
284 723
52 180
284 653
201 1189
164 1022
441 518
112 237
307 1524
19 552
356 808
385 755
288 1048
656 806
49 154
174 188
332 888
362 1199
292 348
118 141
28 1051
39 1299
117 596
111 617
66 88
286 837
60 1240
556 945
271 319
353 1120
83 472
211 1235
153 165
655 853
274 888
365 796
434 644
301 826
311 631
109 506
292 851
34 166
214 1504
193 519
349 850
157 620
246 1127
242 963
8 496
271 351
22 105
319 847
117 178
412 441
78 144
150 809
33 65
345 799
27 200
1100 1651
200 992
118 174
151 615
97 167
112 545
657 820
340 417
58 1064
662 723
162 479
455 496
50 148
28 83
299 642
7 106
87 997
9 41
58 1184
102 565
126 968
17 196
255 1243
155 192
21 512
360 927
104 148
725 833
236 368
23 180
7 142
594 1182
367 805
45 512
9 552
106 507
349 879
123 1218
81 1002
185 554
446 512
201 507
91 125
113 384
336 643
666 791
206 784
630 1208
67 562
84 160
974 1139
325 863
89 475
44 87
122 247
414 689
283 367
323 645
330 418
290 816
294 329
370 865
33 152
19 697
364 654
292 813
281 889
287 873
462 600
263 390
13 127
39 124
189 715
117 597
198 505
345 836
656 844
335 872
52 148
754 910
73 454
21 180
44 477
70 1272
190 268
295 411
21 119
18 94
321 340
15 46
15 58
23 957
177 730
335 800
9 56
33 449
293 427
56 1129
420 641
167 194
246 518
307 1307
101 510
294 867
65 247
334 426
277 641
279 351
634 889
118 311
115 137
52 79
8 568
512 707
83 148
185 232
7 561
98 144
11 384
1440 1575
32 751
168 938
39 174
365 794
91 112
162 489
74 475
485 505
639 796
181 548
302 336
294 889
195 735
139 782
44 185
282 636
76 140
289 890
308 873
265 266
53 187
314 1196
733 734
944 1033
58 701
126 959
24 96
45 431
185 265
17 177
109 569
76 104
101 246
667 1017
8 552
60 594
62 117
336 426
129 1001
337 720
76 187
9 30
24 616
410 441
11 682
104 678
320 337
56 969
363 866
58 1252
370 659
666 821
57 592
58 504
118 636
118 1095
109 520
529 616
641 868
1100 1121
29 999
359 366
476 752
56 265
734 907
123 135
641 852
516 532
109 488
395 1513
433 813
410 425
57 126
150 835
704 910
3 43
285 324
74 78
334 662
34 189
242 426
62 151
349 891
364 821
145 154
117 138
188 516
299 352
985 1084
53 549
411 794
100 498
3 32
556 599
90 143
95 97
285 725
118 907
131 454
9 611
62 88
298 890
180 621
241 1457
209 921
111 529
49 989
11 31
309 832
139 729
662 724
35 549
131 1236
341 767
282 362
352 628
2 98
27 69
346 637
130 181
276 653
1083 1234
125 713
369 864
131 431
118 848
341 640
352 439
665 689
117 505
358 628
280 691
164 180
667 813
46 465
154 521
13 1006
211 1236
231 732
193 751
361 831
29 39
467 534
514 597
279 641
954 1564
784 786
11 231
101 181
333 668
279 439
182 505
510 681
14 992
106 608
8 368
226 735
71 570
284 290
94 368
58 200
417 667
58 289
30 106
476 1259
348 645
666 797
234 1236
119 562
290 629
336 844
306 628
90 731
185 230
409 653
71 624
35 58
145 225
502 688
67 472
362 816
301 722
309 323
117 444
70 781
242 752
44 163
297 338
106 766
179 186
329 867
8 573
368 449
17 468
655 827
8 166
230 553
59 597
31 686
46 736
279 845
154 1001
38 165
730 1540
623 770
220 924
631 637
189 492
1178 1324
566 1259
662 792
102 465
161 479
284 862
147 148
562 1001
84 498
235 937
314 890
757 1075
137 934
639 872
45 200
152 765
46 111
287 808
290 326
296 303
324 327
640 652
307 726
521 860
410 426
97 133
127 620
394 921
43 549
177 431
180 1404
369 667
66 488
646 1054
102 140
128 487
576 577
242 421
84 455
7 174
144 487
60 70
289 649
32 516
119 527
87 597
35 202
607 683
108 1110
58 65
18 109
471 597
636 810
353 423
734 1183
5 34
165 600
71 96
58 312
288 857
22 127
166 476
49 733
594 733
82 475
603 684
50 104
52 886
187 249
362 876
82 534
57 713
657 831
253 933
101 1002
58 859
795 800
34 681
200 232
349 637
145 152
592 969
410 888
91 172
1316 1319
85 101
1019 1646
25 488
928 980
114 967
181 200
290 814
176 733
393 1269
47 485
1086 1431
110 1312
325 666
49 593
1446 1492
1595 1596
275 837
287 962
591 945
335 1204
276 889
410 818
180 1273
49 624
651 826
129 247
478 516
412 422
293 629
45 172
59 487
70 507
496 597
181 556
59 1296
284 633
140 489
220 1240
294 799
596 1345
326 662
308 425
360 516
151 525
215 981
300 356
660 878
151 493
131 498
13 1004
11 119
234 507
127 247
283 349
352 649
34 598
666 864
720 834
413 648
93 249
28 1050
282 721
28 188
20 236
354 1050
186 198
5 50
52 116
162 733
28 424
140 444
140 150
193 1567
98 1332
58 277
39 476
301 359
49 111
349 634
118 283
102 188
40 78
144 1199
100 140
83 452
90 457
505 550
117 585
191 1463
410 810
9 610
457 526
12 547
329 856
496 514
126 368
52 193
105 475
347 636
281 649
20 708
1366 1368
730 1095
352 640
236 258
152 526
70 152
132 479
30 614
58 323
307 821
20 35
198 459
20 42
155 363
254 381
114 151
70 1257
39 160
301 1054
112 532
394 398
337 860
53 126
474 778
344 370
362 856
783 785
668 814
117 168
497 1389
129 570
340 362
321 820
235 684
74 132
299 867
221 981
308 927
32 752
144 788
80 203
108 566
217 1235
47 594
165 444
78 932
85 96
30 175
190 466
58 1063
279 350
26 31
242 829
722 823
684 1269
343 639
69 167
579 616
83 489
176 192
85 116
628 861
39 1192
190 1682
306 331
187 193
32 459
366 1046
280 311
271 313
413 1158
71 198
90 779
242 866
131 135
205 222
126 476
247 261
630 871
520 752
224 465
247 264
145 542
653 1053
46 621
451 494
278 890
1169 1419
273 664
38 602
68 527
885 1352
217 918
290 789
200 542
57 86
413 642
152 465
346 891
119 1312
330 720
268 931
97 552
41 101
39 76
615 770
161 597
163 260
961 976
484 494
113 513
319 350
587 590
102 509
186 781
97 1131
12 166
163 493
357 642
58 458
250 261
62 960
135 1036
239 242
309 797
538 623
459 623
292 648
15 444
423 889
40 109
79 498
46 617
292 882
336 651
298 1307
168 192
1001 1078
512 705
154 489
50 1388
473 1142
76 88
32 90
331 814
105 549
163 478
24 622
287 1017
1094 1095
309 341
790 835
105 122
344 628
325 648
165 505
242 881
209 982
47 56
108 154
271 291
178 1608
411 788
186 188
137 527
942 947
77 128
662 860
186 483
80 475
355 804
71 1116
379 1019
345 431
917 924
690 868
48 77
229 234
58 442
613 1298
349 788
58 729
58 238
87 97
28 562
131 507
666 842
79 192
118 797
166 479
189 547
97 479
58 1710
512 518
964 1111
58 1680
354 723
442 627
97 594
30 455
319 648
83 360
112 961
156 547
112 619
102 175
122 548
924 1242
299 638
369 421
21 1303
292 327
32 514
668 791
57 608
200 254
56 167
271 300
129 157
391 399
132 705
60 464
198 507
8 126
666 889
58 797
58 89
38 546
181 553
98 497
353 869
362 723
90 483
364 798
139 496
306 815
97 555
609 1779
346 876
18 562
59 1520
154 609
46 544
78 714
89 368
302 441
335 343
329 838
31 64
180 449
98 579
97 166
346 439
132 623
206 249
27 79
295 631
53 74
12 716
52 955
112 1035
28 211
52 1357
309 844
360 518
346 810
56 58
28 90
311 326
85 91
353 812
279 280
321 840
302 788
27 122
28 144
805 877
374 379
658 880
38 107
189 191
550 781
83 544
131 734
344 668
291 868
110 616
62 680
34 486
56 490
73 1072
9 616
152 777
39 74
318 819
52 1199
353 654
307 1305
152 397
522 549
196 707
185 485
501 607
655 830
185 540
116 172
45 454
579 609
475 700
288 847
202 488
310 653
151 1094
118 547
123 479
1187 1315
607 611
6 154
52 166
163 457
112 732
124 955
248 263
355 436
393 617
43 497
721 726
277 666
276 641
242 416
102 113
271 285
115 1367
100 527
64 1218
71 509
311 657
660 792
118 160
30 157
213 921
11 475
526 561
288 409
293 876
148 1052
236 397
192 1743
154 1298
73 990
135 487
151 688
52 121
87 517
193 550
111 1312
288 725
553 597
32 124
505 1162
242 851
42 192
291 634
165 707
58 171
133 147
271 304
355 891
46 707
298 641
627 877
161 514
97 558
32 187
740 749
71 468
626 857
655 822
73 713
330 963
49 999
39 193
287 435
504 548
365 417
62 502
319 809
50 597
135 613
181 488
660 861
77 1681
108 131
60 517
154 712
85 487
285 631
623 1869
493 1000
181 1681
56 112
4 19
149 155
173 459
2 70
47 488
168 1095
93 556
636 876
548 557
352 353
376 941
286 370
364 426
212 1240
505 507
109 523
39 1528
33 181
314 668
118 1308
268 942
367 813
287 823
145 520
49 174
71 450
276 331
242 943
323 427
165 200
11 56
78 449
157 190
74 1268
335 963
63 78
67 91
431 557
950 974
667 767
268 524
641 648
167 518
92 181
635 657
185 483
189 226
413 635
28 114
15 172
42 707
58 114
43 475
299 877
181 501
193 507
268 944
11 169
307 628
410 797
412 838
371 398
91 609
85 578
142 694
1419 1420
18 189
74 91
341 414
22 593
446 776
613 770
317 665
565 740
341 889
114 986
59 623
151 558
281 872
59 104
49 955
117 467
227 919
275 345
759 1076
279 667
107 129
331 1054
38 622
58 322
18 60
203 265
353 829
3 73
721 845
715 960
128 162
500 520
354 828
410 840
13 505
312 417
246 449
291 826
42 112
81 1779
118 716
90 1390
44 1381
330 642
758 1418
424 644
278 317
44 193
14 125
211 237
18 37
502 510
38 123
85 109
97 1133
78 132
31 129
117 171
85 1008
118 841
64 87
118 129
53 613
140 178
166 1041
163 1000
88 181
154 517
28 1293
21 1312
476 548
102 603
268 706
787 1437
300 720
151 431
19 92
361 829
328 726
362 1204
115 1496
313 852
33 96
190 608
150 174
56 119
87 98
20 129
119 592
126 210
206 940
160 525
135 956
332 336
291 633
60 534
240 685
67 77
70 1388
44 1022
137 181
293 662
538 557
185 1000
7 497
688 735
236 940
98 517
152 1416
144 847
154 1076
166 545
154 546
807 888
35 84
337 635
27 1311
498 700
53 186
157 487
13 548
2 57
74 114
45 111
242 833
180 462
21 492
334 1159
189 471
35 681
642 668
1170 1178
150 422
36 185
287 425
228 717
222 1238
1324 1334
76 598
97 990
336 642
271 339
307 329
7 475
348 863
171 547
550 730
331 369
3 176
289 815
43 122
108 611
96 165
502 525
52 157
349 431
50 93
162 535
58 530
97 1022
1253 1254
74 1000
641 847
250 1153
198 454
1357 1509
423 633
130 179
52 127
281 303
414 438
55 562
338 641
307 349
91 681
185 624
185 696
467 513
105 154
54 562
189 510
290 812
289 441
30 506
177 1162
356 636
668 860
520 597
54 549
356 820
46 129
447 497
190 1457
58 898
146 152
423 863
12 60
505 520
32 1261
334 668
192 517
556 715
9 488
84 451
21 522
97 502
58 545
497 507
17 96
122 449
152 1058
1094 1257
301 645
162 461
206 399
2 733
106 475
90 592
72 596
302 304
19 170
28 215
71 89
291 877
337 861
21 368
294 887
652 873
552 564
524 575
410 648
627 630
257 1439
309 789
304 331
76 618
492 614
363 507
112 160
18 268
496 546
122 237
365 791
56 177
358 658
30 180
51 185
447 597
290 417
299 645
652 838
236 449
21 579
353 629
145 514
4 582
348 626
112 1047
1590 1592
658 827
353 838
366 791
58 483
62 187
449 1068
126 467
281 644
160 479
98 474
8 464
140 473
301 878
802 888
56 60
9 33
553 569
289 436
71 1347
14 35
33 126
14 126
203 694
293 426
18 688
500 1023
346 847
263 1311
90 129
12 18
362 1120
337 871
700 1261
83 172
116 713
628 790
58 736
228 518
326 644
324 849
273 657
262 454
17 174
57 250
39 1072
135 472
71 681
101 174
164 478
97 185
190 538
260 526
150 492
58 488
185 715
21 604
444 518
729 733
21 456
296 337
60 78
318 798
310 366
356 802
301 343
310 641
347 835
87 109
118 232
111 548
289 425
665 826
492 546
137 456
210 733
35 598
81 553
330 636
112 465
123 1129
38 160
102 618
97 1402
307 324
492 1058
454 532
164 1039
73 527
13 135
137 518
512 828
335 636
522 597
356 805
118 1259
147 694
70 598
18 115
266 1008
566 623
36 167
33 603
339 819
645 831
655 860
49 565
411 851
476 1095
152 1026
365 642
19 263
122 506
232 594
76 107
135 621
413 415
287 342
188 548
437 626
362 417
278 334
609 934
41 102
31 451
21 125
114 1267
497 1257
335 962
287 432
553 743
118 164
652 690
181 203
135 729
318 341
57 1267
56 59
74 134
305 828
513 717
101 117
353 832
152 1041
35 468
230 1257
665 806
287 718
419 668
607 1410
279 298
232 521
639 788
38 1129
49 88
522 671
108 120
293 348
83 1312
283 417
78 732
188 265
129 163
626 879
118 866
11 527
38 44
27 552
191 600
90 1388
191 499
549 615
594 1271
53 174
473 497
108 1542
157 1095
655 724
361 815
28 274
21 529
109 478
236 242
150 286
633 831
44 121
100 101
336 690
150 1069
316 367
21 65
111 196
176 731
71 113
329 334
139 199
74 154
151 496
324 834
454 1060
122 1261
98 617
348 660
154 245
476 734
602 964
144 195
109 559
3 161
623 1400
7 453
324 724
312 645
302 726
17 232
471 774
113 487
47 58
492 617
90 1115
38 598
521 875
354 436
16 70
512 808
58 192
5 61
411 850
326 431
272 431
78 200
368 858
305 415
132 466
751 956
2 730
148 510
17 172
196 1094
641 850
232 1240
305 416
730 1511
112 621
108 180
516 1258
200 606
152 485
107 456
35 562
309 350
45 554
188 707
192 1257
135 959
127 475
666 877
38 131
280 416
52 517
548 713
646 827
147 729
125 167
242 795
203 707
286 291
485 613
39 112
66 247
688 730
168 1257
651 841
7 460
254 946
127 168
527 884
56 479
101 263
722 725
6 181
356 850
419 644
21 1022
58 1535
312 626
355 626
411 846
161 559
154 1376
58 817
644 725
109 190
115 534
46 154
76 116
490 498
97 512
52 231
71 81
279 890
33 468
39 526
119 501
22 198
58 688
154 600
309 809
1127 1128
191 696
32 74
109 198
126 231
835 869
151 1273
1124 1561
45 955
200 456
521 1184
112 1367
313 927
9 167
45 456
521 548
371 386
656 831
52 923
187 1127
152 454
679 994
70 161
444 553
283 321
39 1114
639 640
294 804
26 449
639 1055
653 807
38 996
487 570
154 1682
115 1505
113 115
128 513
81 685
319 439
102 548
104 688
189 596
132 490
413 876
152 459
21 623
225 981
254 1202
596 599
145 193
296 662
653 835
73 548
609 1679
168 730
799 835
242 1199
83 191
651 809
236 685
103 152
700 776
237 550
657 890
124 268
118 194
294 805
509 674
334 408
35 621
161 492
46 1362
336 888
6 70
188 189
19 247
107 108
361 835
28 281
28 1048
84 624
326 660
195 713
80 224
30 535
13 169
107 928
122 177
309 430
512 517
104 1400
8 178
553 1726
36 189
369 643
719 807
150 559
24 91
309 1054
412 823
934 1110
613 693
232 526
26 113
235 260
186 548
94 449
341 627
926 927
291 1046
90 703
59 61
170 1286
631 808
64 714
118 1053
315 660
15 733
616 686
410 879
154 901
302 330
653 1207
97 573
739 1777
242 1052
385 388
623 1527
235 607
100 467
306 631
135 615
332 356
168 186
279 846
20 234
751 1554
131 221
123 624
281 665
290 634
292 837
18 1297
369 668
39 122
286 661
524 1795
133 521
71 93
290 357
36 603
212 1502
90 1362
668 854
152 1405
356 433
49 101
146 496
190 1215
98 598
13 617
189 502
303 325
168 487
257 1203
277 412
118 181
651 835
329 878
566 734
23 28
21 563
299 440
117 609
164 242
76 84
658 804
77 203
49 529
166 232
96 154
70 696
76 124
362 963
21 457
651 805
7 124
286 634
154 1542
362 724
90 282
55 99
24 117
504 700
79 466
7 454
304 890
151 477
110 596
56 544
433 627
4 184
15 97
85 1403
265 516
148 368
468 958
21 41
13 697
123 505
80 1021
649 846
98 1303
68 187
290 633
19 189
117 155
331 629
129 449
449 464
242 1119
734 1022
9 534
47 70
652 832
135 516
245 246
538 1194
144 550
459 615
98 615
297 423
316 863
516 566
502 1023
131 735
66 136
165 500
30 1183
433 668
553 706
298 822
287 818
315 329
657 805
110 119
1279 1834
10 46
675 1447
318 858
550 911
32 58
570 755
454 496
12 161
283 366
52 190
658 1049
358 410
2 191
22 467
71 506
326 428
54 98
157 540
250 270
628 823
489 954
85 512
487 905
214 988
20 1362
140 170
118 124
59 172
82 596
152 713
92 992
106 122
98 148
148 225
55 1267
41 475
1103 1592
135 497
30 96
150 857
142 557
851 863
168 454
640 864
301 336
487 529
3 160
57 98
28 827
273 645
122 534
657 963
21 244
203 514
336 815
23 613
32 188
293 413
46 526
38 41
60 209
113 140
62 475
740 741
337 872
147 163
46 680
321 1120
148 166
30 150
38 591
162 498
449 501
78 462
292 829
411 861
795 889
142 454
27 1312
290 369
488 610
351 667
83 127
251 568
394 1235
733 1183
363 1017
776 931
315 811
112 1257
291 796
451 473
684 1268
24 185
145 1306
28 855
150 780
71 1285
626 654
124 700
151 540
325 356
301 808
283 668
44 707
2 19
53 127
106 623
356 831
366 427
118 363
12 68
102 129
100 1009
74 545
319 691
118 1184
411 880
331 1050
11 81
329 865
28 884
39 176
370 418
18 504
60 555
123 545
236 939
451 546
288 663
320 800
112 600
558 1116
550 731
431 926
690 890
507 702
90 161
287 810
345 814
148 430
350 369
191 1306
90 193
282 411
411 431
411 439
81 902
419 651
428 649
642 1305
157 547
58 884
638 831
103 969
40 117
104 1094
148 477
8 574
246 956
145 177
640 863
321 864
44 730
118 1160
103 597
1278 1279
78 167
169 1021
657 719
279 881
665 726
12 154
653 828
1019 1444
52 520
28 866
174 196
111 128
198 713
98 698
370 833
90 609
120 1287
300 349
56 203
310 337
541 1191
162 538
349 640
242 341
85 618
121 189
330 627
40 198
58 193
597 1448
369 628
306 878
336 859
144 733
354 419
31 992
147 186
362 865
18 613
56 754
38 59
322 345
76 200
52 621
308 659
411 839
298 426
114 510
31 624
87 102
561 703
324 1308
21 224
236 787
195 616
43 518
164 1632
39 999
279 640
85 582
626 822
94 164
58 1003
505 695
220 230
959 1001
602 1109
605 1110
631 1048
25 94
641 1047
32 142
907 1183
58 178
30 621
154 532
31 556
84 697
361 867
950 1557
285 291
635 813
90 702
60 1022
631 722
533 556
720 812
1090 1430
135 1257
301 311
327 644
264 381
117 232
169 541
228 981
115 929
85 1408
73 961
77 100
367 847
1171 1178
464 512
157 466
35 152
653 878
355 661
11 60
281 319
297 855
354 418
319 430
188 443
290 864
131 924
365 862
548 1357
626 766
7 89
364 818
91 122
111 1376
601 944
487 550
327 331
19 475
630 656
97 151
459 910
546 1162
198 566
54 129
132 467
52 824
501 597
350 361
154 613
82 126
588 1491
293 302
12 704
454 1071
58 455
284 335
288 963
626 873
315 889
140 1374
481 498
152 1544
181 581
38 486
729 731
208 923
83 142
100 714
166 466
362 635
276 646
18 969
3 123
70 548
150 861
178 265
16 198
541 566
29 598
36 71
27 1008
271 352
20 393
311 356
7 93
724 806
529 548
462 566
52 556
250 967
767 1120
71 137
316 413
242 807
62 92
56 71
59 228
413 790
118 421
54 102
117 1291
520 594
198 1260
150 842
133 139
346 874
203 234
668 796
368 700
32 541
51 73
18 1295
231 259
271 277
80 140
278 281
36 490
280 1208
1142 1547
334 841
26 125
177 708
32 731
39 162
97 123
53 224
628 849
154 1632
22 1129
118 152
60 446
69 472
349 727
633 797
98 545
651 797
154 477
86 502
80 87
521 857
28 205
164 449
467 591
607 609
626 878
30 1259
426 667
339 417
298 830
163 519
10 22
331 428
324 689
154 1110
102 526
399 1851
30 165
81 513
20 884
49 1376
1085 1432
14 58
297 415
628 654
349 725
299 326
284 821
74 190
293 815
468 959
118 1067
157 552
152 193
175 487
46 600
181 1078
8 101
301 790
160 1031
58 570
220 1238
211 982
271 278
159 164
93 1127
630 655
142 1405
28 850
61 134
21 1094
721 876
1320 1323
480 497
290 831
61 103
47 732
76 497
20 265
653 857
190 505
655 690
518 1067
318 663
191 547
132 566
152 489
118 513
277 658
126 178
118 1017
451 489
636 871
3 473
30 60
547 729
160 1029
144 1258
115 254
526 1000
733 1260
73 688
454 1095
28 727
662 799
90 1015
473 518
73 475
885 1265
320 660
97 107
126 268
289 626
112 186
28 241
13 467
368 471
46 960
648 862
304 726
288 1053
52 174
151 610
940 1368
414 816
311 321
18 108
329 635
174 383
152 540
63 135
451 559
309 1048
711 1503
291 846
162 493
553 1007
93 475
337 790
150 187
192 490
70 186
331 827
46 1094
58 665
525 571
246 617
154 176
47 733
90 102
331 838
284 724
242 962
99 486
103 1631
270 608
52 468
607 706
658 861
325 656
972 974
73 93
39 166
71 904
195 911
13 185
49 161
8 563
160 514
799 813
370 645
19 533
460 740
40 152
59 1126
552 1452
32 106
7 169
124 678
28 857
329 439
331 826
335 663
449 557
104 449
282 410
484 496
656 835
967 998
562 591
21 516
135 943
343 641
246 512
17 518
324 416
48 83
58 691
164 717
547 613
24 128
356 828
14 33
265 476
196 1271
78 516
279 314
118 855
192 559
62 599
115 1008
331 339
38 684
55 110
349 365
325 639
18 246
1099 1589
884 1299
176 540
43 58
119 683
40 468
337 357
250 585
414 417
160 1009
169 188
360 882
95 961
885 1254
299 647
123 472
242 873
82 111
360 528
14 129
46 91
494 548
166 1040
54 73
131 938
102 144
293 878
150 1119
57 77
137 161
336 431
97 1126
19 97
357 662
103 607
149 543
137 162
102 455
271 290
306 646
142 213
89 465
42 539
106 939
298 1046
316 888
157 431
132 187
231 265
141 150
102 247
213 729
49 97
135 164
178 189
651 857
9 172
118 456
395 1091
675 1506
364 1052
361 629
133 514
526 585
150 155
107 250
516 1073
347 641
503 1793
78 464
123 613
5 42
334 433
289 336
13 172
61 556
414 840
273 658
198 444
356 866
198 497
303 818
59 66
106 235
518 608
325 329
159 700
290 818
326 726
67 484
609 613
494 777
982 1242
108 246
242 283
106 830
646 864
361 887
147 455
613 1218
303 802
21 713
609 615
46 210
157 752
58 629
20 111
464 518
74 1270
411 691
71 157
722 789
186 733
7 83
106 260
414 868
722 1196
19 584
17 115
117 476
499 597
319 843
325 633
939 1660
329 649
497 504
670 750
12 497
719 845
319 632
66 486
185 518
337 828
280 819
90 959
276 655
555 591
108 167
459 1271
58 101
178 185
159 161
163 461
314 324
1095 1256
890 962
160 245
413 887
476 507
84 555
157 1166
365 822
188 237
28 734
90 225
285 657
487 561
651 817
385 1145
150 192
349 1016
352 799
28 433
277 365
284 643
19 486
290 963
29 166
61 78
126 459
135 702
114 1135
349 632
133 1258
643 660
33 472
73 594
646 726
362 829
181 1542
145 963
56 79
73 152
44 677
112 1000
294 663
278 339
188 234
110 1408
62 81
24 986
6 198
236 609
364 442
421 628
367 430
309 724
292 854
325 641
362 638
561 754
164 454
41 189
44 511
48 98
524 564
44 97
294 793
8 148
80 1162
532 613
5 78
288 870
164 550
614 908
592 605
163 526
506 847
205 211
203 555
274 722
19 679
151 1418
163 475
163 189
7 119
40 534
35 618
308 656
219 388
285 640
369 850
147 516
16 35
291 723
52 505
329 409
102 615
110 709
363 781
950 964
27 34
308 866
308 429
5 93
42 127
131 547
190 449
991 1131
71 682
662 888
669 674
230 1241
660 1047
333 641
172 234
352 647
534 1303
83 90
284 726
287 791
151 168
299 855
507 1543
626 838
76 995
140 470
147 532
44 174
316 652
347 644
732 735
346 846
730 1194
311 628
667 854
141 153
163 446
117 461
299 835
374 773
105 1006
58 1198
74 131
54 110
349 718
81 101
116 607
58 237
307 651
22 456
27 682
151 476
31 38
55 68
97 513
518 559
613 904
287 635
361 881
83 986
21 175
358 412
607 1129
159 566
505 911
457 516
159 519
503 524
600 1094
142 1042
290 823
97 910
12 87
614 702
156 449
195 540
431 518
410 632
456 607
37 168
131 172
151 489
118 463
33 114
365 630
104 712
321 795
726 879
641 725
289 834
58 840
83 562
30 124
151 1033
118 485
64 161
362 867
164 782
85 192
189 230
131 152
210 220
180 528
413 422
85 682
154 608
366 798
352 637
33 71
309 847
335 767
132 178
8 147
72 113
39 449
928 969
227 237
94 363
52 597
356 795
412 726
565 567
287 322
290 293
291 332
296 321
78 1758
108 423
308 804
242 842
304 362
39 486
58 246
303 820
14 518
36 41
284 341
317 319
39 171
1350 1364
81 91
667 845
551 1412
38 106
294 640
187 495
132 550
46 771
4 244
392 399
523 552
309 813
43 498
174 477
52 74
631 726
83 464
286 640
58 615
190 615
48 111
728 735
133 174
247 493
275 319
180 182
164 506
334 874
90 729
423 653
640 806
123 224
297 437
117 456
124 127
58 771
44 513
8 474
616 1402
49 191
326 1198
115 178
302 640
497 514
298 440
195 693
154 394
314 1119
19 620
131 196
28 490
191 700
73 884
426 652
1178 1321
181 999
34 488
298 329
76 713
90 1422
231 512
662 766
203 596
59 93
84 510
154 497
58 1073
292 634
665 874
362 410
722 827
571 1034
1175 1321
270 942
145 500
160 190
186 489
349 635
189 698
74 956
342 721
497 1064
341 658
157 521
667 876
291 819
18 618
282 337
556 597
603 622
299 831
91 129
326 663
117 496
81 126
291 339
291 351
538 1193
7 90
32 562
87 497
147 546
655 1184
31 593
289 332
290 344
135 594
237 918
289 642
98 989
132 220
52 186
287 847
476 502
106 1052
74 144
658 851
27 451
162 1029
160 431
176 1256
59 782
290 766
58 927
651 871
89 98
44 560
613 1076
112 171
47 682
132 270
281 691
265 463
322 370
196 1116
518 829
12 192
287 813
132 494
31 46
137 472
278 336
145 1257
653 879
154 1006
313 316
94 198
163 483
335 824
83 201
28 1276
21 682
309 317
111 230
287 861
313 766
122 1094
106 476
20 679
64 81
89 247
309 811
102 117
464 553
7 469
343 690
28 849
32 122
242 1050
284 887
368 507
144 528
154 1094
452 766
71 533
323 349
528 529
314 643
293 409
44 1115
84 494
44 108
38 493
321 816
302 795
454 958
102 486
114 118
286 440
284 1307
309 838
38 1010
334 654
289 645
279 367
367 691
160 446
81 102
342 628
293 313
626 791
378 510
9 175
353 690
292 435
45 185
224 1240
113 177
162 1021
498 518
209 1235
301 824
52 67
58 1277
109 494
90 528
13 686
109 564
235 258
209 917
58 812
24 989
487 733
300 665
21 534
621 735
291 1049
413 793
725 794
29 200
27 93
23 1074
59 454
353 410
9 459
492 547
131 623
307 309
80 1352
74 591
98 117
112 490
97 595
458 513
90 228
53 540
278 796
346 962
329 834
346 794
141 149
47 85
164 190
117 604
276 410
112 1380
150 265
13 175
57 706
277 291
28 135
178 186
309 861
8 172
281 362
413 417
497 1369
275 316
69 110
147 157
185 191
58 1552
129 769
120 514
283 413
646 819
145 839
300 332
73 948
59 115
512 607
87 454
154 1081
685 965
18 51
60 884
1110 1138
410 720
84 537
254 264
176 237
15 90
345 865
91 116
21 620
116 1129
344 660
31 125
201 1192
191 623
49 104
338 639
600 615
101 167
44 84
265 1573
85 770
324 790
192 1246
237 268
98 232
101 534
104 112
131 363
652 876
293 334
433 644
24 682
422 653
176 677
287 854
77 606
73 999
559 954
287 838
200 596
144 147
318 630
68 456
78 244
58 147
42 755
667 851
5 47
140 446
733 1182
361 804
627 845
361 862
651 881
19 140
1171 1323
707 1261
393 952
16 82
11 33
98 125
50 97
566 1022
289 962
19 1007
145 517
242 431
606 1110
159 462
124 195
313 844
278 645
282 367
13 678
113 992
19 940
110 1002
34 384
242 359
8 117
114 707
356 719
198 729
485 620
136 486
110 714
188 566
336 881
321 836
306 1196
318 662
301 844
363 789
174 178
459 621
467 707
608 930
451 513
592 972
660 833
168 180
365 722
125 128
109 139
122 999
100 113
660 818
154 907
365 872
553 1789
464 502
319 859
221 982
12 191
454 566
42 97
315 639
558 1528
566 621
320 641
485 554
60 126
193 516
281 656
198 538
74 232
111 177
41 111
79 166
720 802
108 125
150 162
118 865
273 337
58 1075
275 633
591 610
208 218
297 409
301 868
486 599
252 1347
46 57
119 679
21 50
237 938
1342 1343
352 962
353 1276
12 157
196 752
242 835
170 496
214 230
372 1019
58 546
58 1686
346 1184
374 381
457 1261
635 641
297 656
637 656
74 152
33 552
733 1540
112 560
3 44
52 159
157 194
246 383
520 733
176 459
334 657
97 599
147 165
44 911
117 144
322 641
176 547
181 624
113 950
203 1265
321 874
662 828
651 659
628 1055
1092 1504
35 467
47 83
98 1410
299 413
522 1027
67 518
35 59
335 413
300 632
8 189
290 1016
49 52
35 83
69 124
118 273
51 187
108 735
24 103
282 335
251 374
200 467
629 927
335 1015
268 786
188 1292
288 842
102 136
288 824
464 597
505 519
30 102
14 549
644 860
218 938
126 498
114 557
413 794
642 810
215 922
81 132
30 32
454 1115
278 311
279 726
186 463
280 660
191 1094
151 471
58 486
640 845
71 487
558 732
115 518
15 154
301 322
207 918
132 562
71 673
157 1357
338 356
284 657
23 528
