% processed bio-CE-GN
% 53683 2220
759 1788
40 72
66 136
478 1451
760 1143
81 768
113 706
913 1517
1463 1807
39 58
127 386
235 803
967 1097
277 1053
298 1107
439 903
149 1072
54 865
276 1014
201 1000
1240 1350
475 786
284 1087
766 933
1360 1399
953 1157
405 418
635 639
36 319
68 113
78 619
139 250
447 467
440 1652
84 1478
240 879
55 381
591 961
458 890
412 668
1044 1770
1019 1447
265 295
481 1642
452 945
915 1874
1072 1194
358 1997
534 1401
1163 1253
1209 1395
160 1503
439 1089
186 1157
319 622
747 1420
1702 1875
242 515
1036 1211
103 672
123 504
149 174
960 1247
170 1448
584 902
505 531
450 987
1097 1612
110 230
169 1002
106 449
26 544
15 515
1074 1496
959 1514
240 1121
2032 2205
802 823
341 1471
384 1467
241 1435
283 927
47 104
11 558
190 901
732 955
29 130
270 1084
204 697
12 369
97 1267
382 514
94 1538
412 1440
279 838
71 756
568 587
1137 1142
1016 1871
110 133
203 1638
382 582
434 1128
561 769
759 1787
106 344
1081 1434
244 1456
730 1018
155 471
92 1159
515 642
63 1972
244 503
50 1497
479 1352
220 267
392 398
241 318
122 688
466 1329
279 1252
311 344
441 1130
1124 1587
486 881
525 1104
463 744
717 1226
171 792
118 895
255 979
834 1876
832 1301
511 540
806 976
326 870
277 755
582 1670
921 1402
219 272
705 1501
328 858
903 941
72 1083
461 1008
332 1667
25 213
254 482
373 2109
814 1307
530 1010
310 1134
76 186
908 1639
149 1819
426 769
1482 2047
282 970
299 1402
186 1312
654 1402
107 1513
1063 1176
457 1310
368 1431
224 937
13 227
84 397
231 1328
1015 1140
332 638
814 815
1329 2143
20 25
435 902
787 963
256 312
514 582
230 1461
355 944
40 1119
266 273
475 726
96 1461
332 1598
328 1400
753 1404
676 1052
255 777
638 692
480 838
777 1602
582 1934
1533 1545
277 558
749 1209
127 329
569 635
119 472
717 1325
658 1440
346 1330
632 652
20 344
119 300
62 269
164 1533
373 1313
474 515
85 1411
67 771
194 814
411 712
805 1323
327 1333
143 579
446 1181
227 607
985 2093
1109 1335
119 1846
551 646
784 1118
420 433
892 1491
157 484
464 1063
240 1627
317 858
559 581
66 283
81 191
518 579
958 1587
331 810
781 784
964 1151
100 790
121 802
649 803
771 772
495 908
461 1872
101 1301
94 631
611 1036
420 425
1593 2081
156 729
157 420
575 1239
140 377
722 1397
235 1315
345 467
160 570
66 1662
486 1090
245 256
76 90
113 696
756 1293
392 766
995 1377
147 925
167 979
1308 1362
1101 1451
489 638
466 1686
18 198
677 915
582 1185
132 1112
703 974
815 938
491 945
170 333
53 1799
395 1473
345 1239
1013 1864
499 544
353 1317
772 1639
417 1097
23 1101
15 322
482 1686
155 1302
136 1540
895 1256
24 263
59 159
250 1348
265 1064
13 670
742 1399
355 981
56 109
131 318
266 902
584 1063
172 1874
929 1013
731 1677
101 1209
88 341
1341 1372
520 1741
317 1115
519 850
182 1112
460 763
1180 1432
128 705
211 1101
1063 1153
127 397
173 1405
81 1138
57 104
597 731
550 588
1037 1212
914 1219
54 530
175 964
219 304
88 153
519 868
794 1301
766 1200
161 571
564 973
52 141
66 1741
406 671
888 1184
37 364
836 1003
317 520
270 1791
260 1268
1020 1434
1074 1539
345 1234
85 127
79 631
307 873
977 1621
557 1158
29 1119
809 1103
15 1101
1176 1841
223 267
346 676
564 582
784 1339
52 584
803 1617
110 1640
658 1425
18 1341
159 1095
317 950
455 1028
765 783
916 940
186 828
742 879
1014 1514
457 1055
100 125
10 1469
755 888
18 269
1000 1046
523 589
342 486
78 126
145 294
784 1232
41 1042
123 771
270 1005
496 1251
221 395
201 526
137 729
30 317
209 1961
160 636
64 120
583 2059
214 1126
440 865
441 1266
819 1849
677 1350
519 875
376 1372
15 227
324 476
334 1621
1312 1377
916 1134
450 1326
220 1503
193 805
1482 2048
497 814
368 930
1074 1654
223 1467
1470 1675
273 1252
99 460
116 681
411 1680
385 496
120 199
48 1042
352 357
778 1089
471 914
450 1738
264 970
588 1255
405 436
562 568
1006 1033
507 557
1158 1352
29 1238
123 374
458 704
154 182
803 1317
307 977
1461 1594
264 830
94 636
77 1413
104 329
482 489
1072 1130
1313 1315
392 770
49 1349
213 1262
739 1069
109 222
444 1630
1632 1634
55 828
1014 1849
369 735
320 1614
347 1033
119 304
310 814
705 1163
244 1087
394 1316
123 584
911 1065
267 1632
959 1088
350 639
119 913
310 1168
838 1157
475 1080
530 1125
103 199
814 948
1020 1047
960 1982
76 1610
222 707
132 1124
57 739
265 509
1052 1586
1004 1104
50 1350
125 263
156 215
453 495
320 814
54 162
386 1364
640 872
1256 1588
1007 1209
772 908
212 729
525 611
407 579
277 912
93 279
130 373
489 495
901 1480
209 1821
342 1706
319 364
586 1255
57 273
375 1033
19 243
584 1053
1164 1397
542 830
310 712
347 913
66 76
165 960
114 311
159 1135
329 1309
117 622
18 515
148 2117
401 413
471 1055
463 1467
950 1017
509 1656
58 543
914 1297
109 1489
323 638
442 772
230 365
1235 1306
156 1352
208 501
324 730
1144 1319
526 1011
580 1743
194 1117
960 1629
94 795
24 1594
68 374
172 186
786 1469
68 530
1281 1407
1162 1570
299 496
233 275
381 526
320 838
769 774
147 441
388 933
726 884
12 950
898 1376
773 1410
587 1906
1322 1585
1613 1663
510 1254
1409 1527
920 1237
122 142
229 706
551 590
742 1419
422 710
607 1080
723 910
652 1347
152 835
760 769
811 1072
223 1846
317 1284
223 1189
30 251
339 483
615 879
442 1128
573 910
212 793
1142 1345
240 1001
411 1769
482 1689
936 1335
308 366
865 1463
557 592
670 1099
1021 1122
102 499
94 322
1168 1182
116 1593
125 1341
529 843
359 1719
210 224
857 1874
970 1137
318 945
1143 1240
16 555
593 634
57 1323
218 228
398 1412
1397 1527
229 707
563 1110
580 1934
11 130
526 1356
100 233
2077 2079
1121 1122
382 1386
44 113
1477 1489
430 964
552 1251
958 1377
521 843
435 924
90 343
508 862
272 447
826 947
1683 1685
92 347
321 474
222 712
54 780
486 897
307 377
936 1318
1249 1250
916 1690
705 1505
422 1090
485 1617
1389 1849
135 371
44 108
98 677
623 975
576 581
271 898
256 267
819 1239
342 351
73 1155
359 1934
632 1408
368 835
559 1249
67 351
62 1087
563 1503
361 828
108 118
110 305
342 992
985 1287
521 950
1000 1965
30 472
92 132
209 1818
1058 1439
412 1247
603 1075
122 309
555 1548
955 1345
86 540
18 1360
433 436
358 1047
769 782
295 1054
76 273
269 391
1218 1940
99 257
426 437
301 1440
23 105
94 1170
24 983
377 1849
191 1054
637 892
14 621
163 420
67 777
1004 1323
1219 1228
252 304
121 272
20 1300
1309 1871
723 835
267 302
176 440
279 803
94 1876
509 533
440 1163
216 496
121 167
872 1345
212 342
338 1236
167 1137
86 363
332 1302
100 242
62 1638
1300 1654
481 1713
316 1063
152 250
943 1300
271 2148
173 982
101 940
157 1056
41 565
1104 1323
187 557
126 1199
16 113
724 1014
299 485
144 1004
206 482
507 559
137 1603
505 532
834 1307
196 452
33 920
619 635
299 994
159 1085
68 1046
630 1437
1380 2047
581 842
1134 1250
514 705
504 877
180 278
564 1126
147 1180
22 724
39 1236
510 580
87 109
656 1139
53 344
31 133
240 961
271 1652
461 1155
50 319
183 631
519 870
781 783
167 656
153 1395
507 552
302 1557
384 440
1109 1132
96 584
40 986
1044 1643
298 679
76 1341
775 1970
1034 1924
72 809
189 2148
12 218
167 1451
587 849
327 377
834 1175
63 975
306 1058
171 484
997 1630
230 930
1016 1872
109 281
309 804
1034 1659
840 1096
1251 1383
843 1250
414 423
203 1050
23 558
317 1247
80 760
215 1439
57 83
970 1245
1369 1512
537 1249
525 966
193 723
255 1358
502 794
1310 1335
98 460
1329 1527
77 696
332 1496
243 1559
33 961
241 805
163 664
582 2056
576 1361
52 506
190 304
209 1117
992 2023
938 1309
769 1047
450 945
94 347
73 1000
196 1300
51 76
41 263
264 738
560 1095
339 908
124 326
548 569
903 1849
440 843
225 497
163 1014
59 208
12 391
26 1683
99 650
269 911
193 575
88 1743
385 1099
28 1284
202 206
387 1054
900 996
499 1339
1160 1543
191 1439
766 1523
168 216
160 519
1236 1326
630 1612
255 873
175 473
279 739
1552 1681
40 1140
936 1265
283 523
101 631
104 451
638 653
184 342
265 1180
196 962
147 774
220 902
21 649
238 1127
55 123
36 1495
655 663
430 1363
299 388
1242 1613
118 266
544 589
641 1572
94 1550
19 72
173 1250
908 977
305 1489
334 788
141 379
37 214
37 1508
523 1070
538 1249
120 718
506 757
269 858
560 1709
901 1123
391 777
193 905
11 1079
332 1334
307 1706
347 793
208 1104
446 744
624 1143
219 1617
96 1063
1051 1596
49 349
824 1552
1313 1870
134 273
54 151
1123 1369
446 1398
331 960
892 945
504 644
1194 1269
907 1461
500 654
88 1536
563 712
355 977
105 273
544 646
519 974
647 662
516 553
526 794
18 582
141 654
265 815
138 1302
182 810
134 1072
392 1281
771 1205
993 1009
544 1411
77 1504
384 630
108 1342
46 216
624 1191
1360 1555
707 1463
475 483
49 92
22 1074
168 175
1393 1412
486 1172
378 1097
510 571
505 574
366 1364
267 496
497 1395
138 449
48 652
795 1000
69 358
264 1813
857 1876
248 611
1349 2076
240 865
360 1110
262 1632
389 1023
412 1314
85 828
68 163
1126 1636
382 1105
351 1010
1039 1097
471 1010
719 1176
342 1097
138 257
632 899
520 700
641 1475
100 678
20 1140
216 755
77 1163
30 712
212 1013
634 1922
311 369
830 969
352 384
998 2071
1219 1230
317 328
10 322
238 652
167 1326
482 500
415 771
598 1616
836 1060
782 784
879 1253
722 1469
344 1100
72 1137
898 1892
373 473
94 189
1150 1151
65 1145
1521 1550
72 1486
359 365
418 1189
486 611
266 1322
457 1326
558 588
888 1469
156 441
403 712
267 840
1369 1724
76 122
334 469
630 1555
261 1060
4 365
559 562
1489 1687
1003 1112
1035 1206
302 741
1033 1630
72 1143
266 1135
739 1024
22 191
411 1507
188 520
327 334
270 942
809 1284
156 1369
72 858
154 951
317 1047
1789 1954
779 994
787 1247
209 409
342 913
259 319
512 573
1070 1196
193 1163
1000 2004
643 938
1114 1124
1215 1696
898 1002
559 588
660 1006
184 1150
444 1097
499 1349
1114 1115
78 688
425 485
724 1084
1184 1594
1311 1467
742 803
138 951
448 1737
212 485
10 218
1156 1323
775 1321
134 179
572 1436
1374 1376
66 123
597 819
671 1467
149 2197
20 1585
81 1404
311 970
206 504
446 770
287 560
64 70
501 574
400 778
294 320
586 1345
344 828
118 349
495 800
802 1256
89 481
553 1654
475 1248
46 387
501 520
1342 2093
1031 1548
221 898
1570 1586
238 490
286 699
777 1098
896 1142
508 814
541 574
914 1002
1123 1476
364 490
364 1437
143 434
250 675
157 1122
763 1444
608 1072
28 210
378 379
32 281
899 1095
478 1630
283 1184
991 1040
253 834
85 1059
511 866
75 1283
594 598
53 461
988 2023
190 326
227 360
113 563
193 915
142 394
915 1310
28 1066
713 1741
100 394
254 1181
83 385
155 1548
1038 1206
311 385
530 883
191 334
806 1157
233 267
213 1130
828 1300
987 1000
1365 1461
24 220
149 1482
48 266
654 1395
224 1324
474 1665
459 1439
54 359
59 373
94 319
271 1809
556 634
501 586
50 97
699 1363
380 937
167 949
78 483
938 1369
1217 1963
102 358
319 945
260 933
74 136
499 1343
338 1115
22 149
56 1642
580 1205
582 1649
537 839
1400 1800
1163 1187
319 395
805 1312
216 951
430 1176
156 259
167 459
271 1489
126 266
71 796
136 229
216 1021
448 1559
32 508
90 914
119 1554
571 1171
218 1684
193 503
795 941
722 819
21 1524
239 728
219 1704
548 582
953 1514
130 647
194 1090
1030 1430
153 1461
30 69
68 823
888 1610
206 536
451 1429
771 1117
1242 1368
1104 1174
110 461
360 1095
888 910
365 1931
382 1813
223 723
283 1070
191 312
125 930
151 647
381 912
116 126
4 1404
571 591
947 1508
319 327
935 942
1036 1210
120 731
540 995
1409 1467
597 1281
1116 1410
956 1393
143 782
309 391
730 978
268 964
782 819
94 1481
176 704
1138 1510
1702 1869
835 934
54 798
244 1408
287 1101
125 695
148 1832
150 162
141 1136
18 1792
15 1234
697 1290
933 935
218 391
369 945
439 496
101 760
447 1616
164 176
698 1217
1109 1451
186 714
759 935
76 763
120 347
104 988
1002 1006
133 174
1174 1251
36 1352
598 1594
455 1863
835 1307
134 339
446 1328
358 532
949 1128
1267 1311
761 787
167 975
105 211
34 42
216 475
1318 1603
96 630
89 366
184 584
389 1988
452 805
1218 2003
392 762
695 1250
53 218
910 1621
1101 1137
382 1931
502 847
1214 1221
641 1319
185 925
14 332
79 1300
326 372
934 1313
286 491
174 673
358 522
78 1333
196 523
175 365
88 381
169 1003
1432 1436
736 978
521 589
1603 1935
1167 1233
61 883
76 1111
610 618
45 300
317 1690
121 273
619 1334
174 328
248 897
148 1820
58 810
310 1162
1603 2132
542 1636
1123 1172
40 945
382 1670
447 1620
120 880
694 835
132 1496
516 561
695 954
121 698
388 1369
712 1838
1164 1702
364 1741
158 753
104 898
648 1426
649 1846
79 806
229 950
119 1360
366 436
579 1002
405 407
38 1379
194 315
557 1255
165 172
451 777
311 455
104 722
238 1262
449 467
1087 1393
160 508
365 585
90 544
550 859
145 215
1426 1612
935 1205
319 1869
442 1461
1349 1510
792 1162
251 1014
692 1714
921 1234
1704 1935
640 848
501 539
843 1187
533 576
135 309
74 400
1110 1704
167 186
606 1078
526 578
209 1811
566 860
51 828
709 855
505 579
388 1630
699 1060
439 774
809 1451
489 1087
368 983
167 1010
164 1348
143 777
507 565
294 311
329 1342
97 893
74 1552
83 175
777 1849
30 769
969 1112
81 482
1130 1135
356 945
88 378
338 858
170 696
469 1125
394 1437
282 1241
1874 1936
263 1318
112 1463
914 961
985 1843
688 1252
270 792
724 1387
101 1326
487 597
1175 1187
482 1054
299 970
554 1250
899 1318
461 523
1316 1741
471 1350
643 1121
377 792
540 554
932 1125
48 394
1309 1310
93 460
267 814
73 1309
1056 1628
703 971
140 347
66 884
220 1524
304 936
1445 1513
580 1381
123 345
563 819
11 1023
200 203
13 1270
48 59
111 677
1099 1335
57 506
480 619
473 1517
47 497
501 588
332 442
1104 1155
113 228
243 1813
80 461
223 299
553 561
672 689
324 378
673 1749
1099 1271
1173 1593
379 835
473 509
141 183
12 707
193 2064
251 1309
272 337
1104 1467
325 566
1119 1637
439 1389
945 2004
479 1323
2 76
502 536
273 480
1074 1260
894 1149
84 373
17 275
194 469
67 448
439 784
203 1558
39 1683
79 111
111 168
297 1585
1388 1621
1387 1717
36 1162
11 369
446 1245
125 381
373 1085
103 243
187 440
940 1067
105 1372
245 487
735 742
895 1126
167 1103
17 783
638 1267
173 538
125 395
465 1403
597 1503
576 701
220 1172
100 1324
76 253
238 1007
385 1257
126 135
499 579
50 1487
158 176
39 1285
411 600
364 1461
225 1877
486 937
782 1122
190 978
660 831
455 496
768 1014
52 118
329 1435
979 1127
397 1179
94 331
155 599
1010 1512
378 825
147 2197
838 1181
273 795
96 271
62 1672
710 1541
688 1348
185 693
619 819
164 581
246 712
40 218
1345 1654
127 563
337 1617
2029 2032
888 1352
160 990
902 1444
130 661
66 120
133 1943
230 372
91 520
175 1311
661 1711
104 644
354 1305
812 865
606 628
410 420
360 1494
1387 1787
732 1029
39 1555
299 1588
88 1386
988 2049
570 769
191 530
104 341
145 828
167 729
742 1124
1183 1352
1285 1630
957 1363
840 1172
603 618
888 917
23 1596
175 1393
320 630
59 894
125 171
129 963
509 897
358 556
76 97
168 448
1211 1533
180 219
88 446
890 1236
82 739
39 326
773 1118
133 907
963 1330
491 1224
1035 1210
255 1047
587 852
480 1173
894 1873
144 825
284 638
430 1211
479 1269
1060 1157
175 203
787 1150
299 390
538 545
1285 1683
97 1253
370 1683
566 1148
234 446
643 1084
206 318
244 1405
101 986
124 460
193 1248
46 79
230 312
602 605
175 1682
189 734
522 558
1614 1807
216 448
1081 1211
795 1352
96 1306
14 295
105 468
78 1315
679 1341
586 650
404 425
776 1526
86 482
96 994
131 1212
283 358
242 331
298 1606
299 575
49 169
285 398
568 589
143 1137
44 77
65 962
18 66
143 558
442 509
278 900
122 835
108 926
24 131
196 264
193 1346
1157 1522
263 1252
1594 1685
448 1659
910 1411
817 1035
50 233
398 753
502 866
438 444
549 1053
74 150
341 1470
28 93
448 940
147 161
1112 1142
722 1373
755 1292
298 1410
77 229
810 1053
21 1390
1128 1256
113 588
113 619
15 187
830 934
315 1761
203 338
416 421
461 656
72 916
303 647
50 930
166 439
73 1333
1317 1467
1055 1428
503 585
343 380
530 1801
1247 2074
1092 1235
914 1598
388 721
568 661
339 1300
63 1147
158 264
1209 1508
25 385
194 392
619 764
39 983
642 671
167 1402
400 624
486 755
514 640
503 1250
928 1140
566 1400
77 1934
144 898
901 1594
472 1512
193 777
384 717
193 590
1898 1900
356 960
44 85
2010 2013
73 231
96 732
48 98
336 1232
25 1704
455 957
209 2119
1128 1628
159 1101
193 1189
166 414
503 859
954 1119
465 664
883 1750
391 858
1117 1328
98 918
566 1196
353 662
213 714
201 1326
970 1177
418 731
576 1906
203 1145
341 748
450 977
978 1022
569 588
869 1163
1334 1369
123 1440
163 399
466 1130
161 705
93 108
418 1140
13 508
646 853
630 721
185 1050
608 1521
105 1285
1124 1369
961 1266
180 259
130 1637
566 951
251 483
90 194
139 599
64 180
486 733
739 1415
64 491
325 1683
677 1098
236 898
519 545
15 1237
271 283
317 1126
283 1182
145 1300
496 497
244 678
446 1323
134 631
186 1630
446 1408
414 427
92 180
101 641
580 951
143 527
37 307
135 1475
147 437
330 462
382 2064
123 151
487 1043
145 732
716 1630
300 1412
543 1011
759 1776
48 127
823 1451
39 695
579 1361
1103 1297
60 119
121 397
189 724
335 1008
471 837
613 1038
109 1319
284 1117
62 226
67 99
921 1314
203 858
1147 1148
209 318
439 495
299 851
21 961
942 1205
332 970
21 1523
523 706
262 1346
53 267
216 888
83 697
215 1622
88 1549
184 1256
108 347
174 1410
727 1617
223 756
37 81
59 961
193 1813
390 1647
70 920
544 547
206 570
847 1741
316 489
1080 1528
1484 1523
486 1844
319 1262
444 792
412 1892
286 1480
487 865
57 95
526 539
814 1290
164 523
981 1467
255 1247
1116 1333
133 809
54 381
86 144
692 697
55 60
996 1358
318 1617
76 1183
97 1056
914 1313
103 344
254 1158
960 1177
52 542
503 590
1358 1588
10 130
454 954
39 72
317 1232
196 1247
52 85
32 641
125 979
70 330
148 478
115 455
698 1247
1209 1271
319 995
1564 1572
855 1343
104 464
269 497
255 1123
325 373
937 1477
20 722
82 378
1111 1352
113 1187
792 1234
284 496
679 787
302 1844
339 1281
852 1598
172 775
191 304
934 1311
568 592
890 894
229 1064
938 1315
260 1559
551 584
760 1641
661 1318
297 864
219 864
50 98
419 425
284 1615
951 1894
163 417
125 183
1129 1562
525 1369
407 1013
74 233
793 1450
290 516
12 1462
641 1855
184 523
738 1056
513 593
86 580
238 1621
704 756
194 699
671 1267
994 1245
587 845
359 865
20 1319
987 1022
47 279
114 729
757 901
121 395
553 859
608 1078
120 885
781 1410
50 309
54 412
977 1122
281 1071
486 1638
109 861
31 971
795 1668
132 1086
92 1358
760 787
38 92
318 1871
118 1138
1694 1696
39 394
176 721
217 508
53 1111
376 549
358 702
986 1350
576 670
382 1119
684 1540
190 1043
67 1074
688 929
12 520
647 1126
259 1335
866 1323
327 1125
20 175
319 465
329 1423
482 1064
203 482
845 981
174 175
447 803
27 671
11 243
910 1326
1162 1870
299 1248
477 2074
551 568
570 1119
420 1598
23 590
14 615
1095 1154
97 167
124 979
270 1444
668 699
30 1630
342 442
22 1684
457 1333
648 1614
981 1985
71 273
695 1138
411 943
117 485
42 334
111 925
888 972
1023 1290
444 1157
395 1060
216 1855
873 959
216 1377
1872 2094
943 1184
936 1309
538 1652
285 1324
109 220
565 1170
63 220
451 1097
969 1493
4 1715
176 855
17 440
1260 1320
904 1491
695 721
1614 1656
519 589
328 1109
1194 1369
915 1973
263 652
71 1042
76 530
162 1008
698 1438
130 446
282 335
504 565
222 1345
215 342
586 1361
584 1547
1002 1430
867 1463
193 961
455 735
509 777
708 2064
119 157
508 1269
193 570
1305 1306
295 508
65 858
54 905
356 1617
275 1880
888 1153
756 1302
1216 1231
208 1826
797 1451
693 814
340 1238
505 537
520 951
458 1058
1068 1489
581 650
81 707
96 1003
130 771
324 846
566 862
1080 1531
954 1126
1397 1638
309 1235
1308 1637
1140 1314
538 1650
58 147
194 789
241 354
1234 1319
582 1931
1521 1522
83 800
760 934
486 508
452 1309
827 1363
156 572
571 1161
99 266
295 1495
18 412
288 379
33 1729
400 784
895 1237
59 1063
78 736
1871 1876
979 1308
482 875
17 1872
409 712
671 1058
433 792
632 1617
54 448
56 772
319 760
59 250
520 1284
1023 1365
64 979
79 1235
1109 1611
339 677
30 958
559 974
309 381
124 730
344 584
92 934
259 652
407 1189
766 1141
721 1638
72 129
167 1101
782 1639
573 583
310 653
1335 1875
84 910
901 913
465 1678
1330 1723
130 525
45 808
157 1294
307 1700
358 1931
400 409
140 960
1270 1856
267 1157
96 1326
757 768
306 384
358 1930
130 788
284 332
718 722
205 537
815 1000
141 491
981 1054
122 686
537 1281
951 1081
74 255
879 912
709 1741
307 310
22 425
68 201
71 190
107 205
649 1461
341 346
802 809
671 1559
1221 1695
714 970
286 1349
60 438
151 178
875 1149
785 1017
343 362
159 736
305 858
455 725
714 1149
130 1084
84 922
120 828
431 1770
1189 1205
399 404
450 1309
175 271
705 1154
487 2168
275 1864
193 1723
68 108
91 929
382 1123
435 463
615 1079
141 397
243 308
212 1622
154 1088
20 729
116 544
113 174
155 175
91 1627
844 1655
311 1104
640 1467
272 705
318 712
311 326
23 1270
384 1718
1079 1531
506 834
179 350
670 1145
413 437
307 1638
158 243
358 1361
1197 1303
144 368
308 1064
103 1638
271 1072
114 219
875 1371
139 936
189 758
385 945
793 1079
979 1898
354 384
67 476
676 734
510 550
63 632
1552 1682
163 1792
257 1341
1122 1138
198 234
306 1375
285 615
588 2063
975 986
996 1088
901 1136
806 1119
959 1090
784 951
1082 1196
75 469
370 933
933 967
355 1013
194 1004
202 377
284 376
1215 1225
719 1010
226 714
465 1309
172 1125
148 927
339 716
684 1094
500 1496
18 700
729 1239
483 1899
22 317
175 243
319 857
173 1506
160 913
606 1079
164 386
781 1014
350 1695
68 834
1268 1345
644 846
12 569
99 705
1308 1639
385 1098
177 2146
238 697
92 1496
48 102
496 1015
938 1435
502 533
50 72
1216 1226
756 1000
263 1706
302 955
49 1266
677 1257
541 583
44 143
269 395
1164 1409
11 577
531 1381
311 1559
586 588
361 1054
375 992
1440 1445
13 1341
341 961
766 788
92 1197
1308 1477
97 216
72 430
1792 2138
1157 1215
796 939
68 1606
652 1111
644 1327
529 567
484 1389
770 786
1051 1972
54 853
1629 2002
176 781
892 1376
501 534
1072 1459
412 835
460 670
699 1758
546 582
366 631
491 1008
366 529
190 739
143 632
1461 1496
412 1475
697 1439
358 504
1116 1725
585 1181
772 1012
409 942
344 632
506 536
178 1630
580 1650
160 201
469 1127
130 722
79 460
1016 2091
50 1444
298 597
236 1335
163 775
312 442
717 1475
970 1148
932 1117
156 221
638 1183
407 436
56 963
126 776
328 500
624 881
354 875
177 776
55 359
309 933
218 1521
92 127
506 630
2030 2205
525 884
269 434
299 459
623 759
67 1090
44 122
328 1366
365 1504
135 835
12 101
13 722
1193 1521
944 1023
1119 1476
80 1596
1149 1309
228 1320
796 930
149 1513
1311 1654
68 356
30 1143
1155 1325
675 2049
420 783
254 1174
529 1254
233 286
355 937
199 1197
156 944
719 1182
332 1265
668 841
395 1313
765 986
80 469
194 934
652 742
291 1172
11 62
1235 1400
857 981
405 437
851 982
63 101
945 1369
132 780
577 1346
718 1857
123 530
678 1422
256 372
271 1928
286 703
504 545
291 1140
819 1315
19 846
804 950
101 256
358 2009
394 1251
239 747
1044 1778
558 1385
57 692
24 67
88 1875
1223 1228
223 989
606 1533
240 1142
766 773
246 701
519 581
1110 1376
1158 1187
382 2063
182 727
95 303
727 892
263 1209
768 769
53 650
14 1358
544 871
169 675
210 227
655 660
229 710
239 901
792 1593
4 499
167 412
114 894
289 1323
218 347
237 1608
1328 1376
520 1639
222 309
300 708
770 950
126 279
318 680
103 598
358 1381
409 1391
528 569
781 1012
1164 1327
836 1297
61 664
452 977
696 1443
259 418
1637 1885
765 770
317 1424
854 1856
320 575
342 1142
26 1324
174 491
338 372
311 452
240 1212
96 1627
77 538
264 1632
471 711
84 106
125 1047
54 256
1535 1543
514 541
250 2087
22 1341
995 1285
325 994
511 522
834 1480
87 256
525 1400
834 1301
1412 1888
660 675
144 1697
543 877
319 701
944 1352
59 1041
105 407
106 163
123 806
372 898
642 865
280 1142
727 1087
291 896
96 225
913 1428
298 1843
430 615
1015 1433
986 1491
18 712
643 1000
430 824
724 1300
70 584
875 1654
586 823
13 1358
597 1303
1216 1696
85 217
218 364
94 391
830 1251
606 1524
98 916
365 1187
549 644
163 506
216 269
727 1358
471 1007
1168 1308
372 1552
1170 1187
1216 2003
304 1352
15 1292
323 393
836 1242
692 1404
711 1470
12 755
439 677
1164 1585
630 1103
130 1404
1694 1937
358 572
1169 1323
243 1043
277 1193
585 586
305 1115
360 1228
526 569
273 641
471 1047
1051 1439
2 652
523 1506
270 1519
324 379
133 895
1151 1157
944 1081
110 570
677 1133
597 1642
325 1404
733 745
1358 2027
208 764
344 1102
502 853
158 677
580 1285
151 1330
385 941
114 986
392 1297
700 1319
819 933
803 1935
130 194
299 566
1702 1711
262 585
198 1399
523 1950
32 703
96 688
442 1938
47 353
75 311
638 1713
671 908
52 120
359 375
506 736
233 290
643 1060
163 1184
913 1149
581 583
894 1316
1126 1640
467 1441
486 1039
118 1461
382 573
53 1268
262 555
516 526
12 230
460 1117
93 273
307 760
2 296
78 256
228 996
390 1070
358 1185
204 643
475 489
901 1140
54 460
74 1333
187 1251
4 94
60 250
105 171
455 1247
269 1176
184 322
952 1005
585 702
846 1350
712 769
47 256
72 323
37 1324
27 236
281 285
1168 1352
117 256
96 1047
332 1358
1322 1718
329 499
1014 1389
459 784
374 1588
1300 1321
113 201
486 1195
567 839
879 1465
303 354
305 938
69 88
141 949
542 1260
20 1074
60 128
803 1262
537 552
1320 1797
1142 1642
234 377
509 1400
167 1360
742 947
98 907
303 971
114 1088
1744 2054
471 635
13 834
45 815
545 588
504 640
213 969
1313 1467
1178 1339
90 225
83 1604
279 949
359 881
940 1739
366 1352
223 509
459 1167
94 1469
109 971
193 585
948 961
725 727
526 742
267 1092
1302 1521
216 1012
70 1111
590 1810
658 722
452 671
1270 1345
1480 1630
75 164
320 960
369 1200
1222 1229
358 482
1473 1676
26 218
375 947
508 897
407 439
243 375
190 1313
540 895
394 1343
1108 1244
541 570
215 485
279 961
72 1119
111 508
268 276
549 1729
300 340
322 1055
538 851
573 589
647 986
388 1347
635 642
108 121
187 1533
170 256
233 278
948 1328
127 134
121 1239
551 580
67 1119
548 1361
846 1654
429 433
1155 1247
218 384
143 770
358 849
172 778
194 819
1154 1253
990 1843
369 661
652 1428
288 1863
368 1034
503 632
590 866
81 269
521 949
346 1052
884 1430
324 977
204 455
309 448
430 1132
271 1150
234 481
705 916
505 580
41 857
590 839
961 1165
73 542
899 1333
927 1205
542 1255
30 722
99 1287
204 1310
113 499
245 1118
942 953
66 584
53 73
1044 1784
28 646
266 446
54 1654
622 1262
15 75
143 621
1236 1489
354 675
585 1072
109 1267
554 838
768 1972
452 938
168 1430
222 486
93 712
81 1009
777 981
310 553
806 986
389 630
87 1143
14 1707
270 445
29 1080
381 1400
54 922
1084 1235
254 1372
132 1324
934 1187
250 1123
1001 1143
304 712
1443 1523
74 250
163 1595
446 1168
104 530
758 1056
1523 1537
60 1544
276 1585
246 485
314 706
658 1084
584 1260
358 518
542 1463
33 753
96 385
801 1266
19 807
1257 1935
793 1149
51 53
28 143
1297 1703
643 789
194 855
216 376
1221 1230
332 1001
229 969
888 1720
936 1874
14 1087
